       462.222       462.162       462.275       462.273       462.284       462.274       462.214        462.13       462.018       462.029       462.233       462.506       462.562       462.561       462.639
       462.368       461.974       462.048       462.104       462.147       462.093       462.106        462.15       462.899       463.462         463.5       463.374       463.364       463.208       463.336
       463.088       463.218       463.121       463.149       462.962       462.411       463.129       465.062       467.018        466.83       466.942       466.988       466.719       466.739       466.602
       466.559       466.448       466.301       465.937       465.571
       477.152       477.157       477.096       477.124       477.168       477.023        477.15       477.195       477.195       477.209        477.25       477.419       477.421       477.783       477.802
        477.44       477.416       477.238       477.293        477.21       477.185       477.228       477.146       477.324       477.375       477.323       477.293       477.367       477.371       477.402
        477.44       477.478        477.49       477.641       477.515       477.603       477.678       477.755       477.113        476.91       476.609         475.9       475.376        473.07       472.392
       472.122       471.733       471.362       471.171       471.115       471.076       470.897       470.961       470.834       470.105       467.849        464.25       461.724       461.536       461.862
        461.97       462.192       462.339        462.87        462.78        462.22       462.185       462.316       462.373       462.373       462.372       462.528       462.517       462.388       462.278
       462.209        462.18       462.215       462.276       462.168       462.213       462.349       462.607       462.529        462.51       462.414       462.385       462.488       462.579       462.498
       462.467       462.594       462.761       462.692       462.736       461.821       461.609       461.619       461.513       461.482       461.537       461.655       461.617       461.411       463.586
       463.349       462.561       461.757       461.673       461.699       461.675       461.752       461.812       461.852       461.986       462.124       462.168       462.211       462.508       462.615
       463.165       463.244       463.234       463.185       463.179       463.121       462.929       462.747       462.847       462.837       462.842       462.906       462.968       462.976       463.059
       462.991        463.13        463.43       463.602       463.597       463.529       463.543       463.606       463.677       463.509        463.58       463.077       462.454        462.34       462.477
       462.576       462.667        462.74       462.773       462.738       463.134       464.762       463.702        461.25       460.983       461.003       461.002       460.978       463.675       463.453
        460.89       460.895       460.887       460.904       460.906       460.957       461.129       462.393         462.8       462.559       462.578       462.564       461.879       462.157       462.984
       462.845       462.796        462.76        464.58       462.672       462.493       462.507       462.401       462.574       462.766       462.618       462.727       462.747       462.536       462.426
       462.457       462.358       462.445       462.333       462.076       461.844       461.846        461.91       462.023       462.032       461.964       461.926       461.968       462.124       462.242
       462.295       462.214        462.29       462.401       462.317       462.304       462.213       462.123       462.062       462.144       462.256       462.424        462.56       462.528       462.347
       462.148       461.999       461.997        462.09       462.132       462.149       462.172       462.181       462.751       463.496       463.567        463.37       463.269       463.212        463.32
       463.019       463.044       462.747       462.943       462.992        462.35       463.535       465.987       466.813       466.812       467.028        466.91       466.778       466.657       466.613
       466.505       466.385       466.122       465.732       465.569
       477.189       477.268       477.218       477.226       477.256       477.101       477.184       477.168       477.296       477.296       477.344        477.44       477.464       477.517       478.012
       477.573        477.48       477.222       477.172       477.226       477.167       477.271       477.194       477.376       477.409        477.37       477.293       477.334       477.334       477.388
       477.404       477.428       477.456       477.611        477.53       477.517       477.721       477.776       477.218       476.899       476.475       474.851       474.119       473.172        472.75
       472.286       472.111       471.498       471.352       471.293       471.127       470.997       470.909       471.009       470.544       468.076       464.527       461.906       461.543       461.847
       462.005       462.277        462.62       462.544       462.532       462.304       462.162       462.217        462.48       462.612       462.468       462.463       462.554       462.416       462.404
       462.351        462.32        462.27       462.269       462.313        462.34       462.439       462.559       462.556       462.521       462.583       462.497       462.479        462.53       462.514
       462.467       462.596       462.681       462.577       462.584       461.864       461.631       461.572        461.49        461.45       461.616       461.665       461.785       461.468       462.756
       463.072       462.545       461.973       461.746       461.764       461.688       461.636       461.798       461.762       461.678       461.811       461.864       462.009       462.351       462.782
       463.044       463.201       463.079       463.054       463.032       463.023       462.899        462.89       462.822       462.866        462.85       462.965       462.986       463.122       463.086
       463.027        462.96       463.147       463.518       463.591       463.543       463.608       463.658       463.589       463.475        463.39       462.832        462.45       462.395        462.38
       462.477        462.58         462.7       462.754       462.758       463.119       464.802       463.569       461.008       460.955       460.987        461.04       460.983       463.476       463.412
       460.959       460.902       460.883       460.883        460.88       460.932       461.237       462.479       462.852       462.736       462.555       462.539       461.646       461.537        463.06
       462.996       462.861       462.741       464.542        462.67       462.623       462.508       462.511       462.753       462.699       462.614       462.629       462.501       462.471       462.455
         462.4       462.454       462.428        462.19       462.106       462.017       462.075       462.319        462.42       462.319       462.135       461.962       461.974       462.222       462.322
       462.294       462.288       462.357       462.471       462.458       462.326        462.13       462.104       462.183       462.119       462.305       462.546       462.493       462.484       462.308
       462.068       461.992       462.047       462.102       462.189       462.282       462.315       462.239        462.66       463.348       463.489       463.439       463.559       463.364       463.252
       463.075       463.242       463.193       462.933       462.745        462.27       464.021        466.38       466.892       466.812       467.046       466.829       466.787       466.674       466.515
       466.486       466.249       465.867       465.551       465.727
       477.371       477.352       477.374       477.358       477.378       477.337       477.307       477.334       477.348       477.321       477.361       477.441       477.543       477.411       478.077
       477.699       477.464       477.359       477.143       477.247       477.127       477.212       477.258       477.332       477.437       477.367       477.306        477.29       477.342       477.401
       477.384       477.414        477.45       477.605       477.553       477.506       477.719       477.763       477.424       476.941         476.4       474.912       474.353       473.884       472.869
       472.311       471.942       471.783        471.56       471.463       471.364       471.246       471.158        470.96       470.874       468.427       464.808       462.262       461.629       461.855
        461.93       462.297       463.057       462.615       462.416        462.24       462.258       462.022       462.062       462.271       462.338       462.353        462.54       462.468       462.564
       462.404       462.547       462.485       462.399       462.337       462.332       462.316       462.391       462.392       462.417       462.455       462.512       462.586       462.565       462.479
       462.506       462.649       462.726       462.593       462.617       461.879       461.658       461.562       461.498       461.463       461.681       461.692       461.838       461.677       462.185
       462.697       462.597       462.379       461.721       461.814       461.739       461.616       461.677       461.838       461.947       462.099       462.264       462.374       462.809       463.133
       463.302       463.079       462.817       462.771         462.8       462.868       462.809       462.855       462.821       462.897       462.907        462.98       463.143       463.282       463.291
       463.201       463.003       462.895       462.939       463.584        463.53       463.623       463.569         463.5       463.418       462.951       462.796       462.516       462.324       462.298
       462.346       462.446       462.585       462.669       462.717       463.096        464.85       463.629        461.05        460.98       461.011       461.004       461.014       463.415       463.526
       460.887       460.888       460.892       460.888       460.889       460.899       461.188       462.569        462.87       462.684       462.604       462.528       461.949       460.844       462.865
       462.991       462.715       462.763       464.384       462.822       462.656       462.753       462.813       462.802       462.626       462.498       462.551       462.488       462.499       462.445
       462.462       462.409       462.267       462.342       462.378       462.377       462.394       462.468       462.421       462.447       462.112       462.015       462.074       462.199       462.306
       462.318       462.324       462.465         462.5       462.411        462.33       462.155       462.381       462.348       462.071       462.367       462.607       462.614       462.471       462.278
       462.067       462.061        462.13       462.143       462.322       462.452       462.385       462.383       462.645       463.212       463.597       463.542        463.51       463.277       463.062
       463.152       462.999       463.035       463.004       462.608       462.887       464.896       467.009       466.887       467.043       466.913        466.76       466.716       466.618       466.422
       466.326       466.057       465.591       465.547       465.635
         477.4       477.392       477.401       477.436       477.367       477.296       477.286       477.288       477.308       477.352       477.469       477.459       477.632       477.477       477.839
       477.928       477.489       477.353       477.167       477.215        477.19       477.194       477.291       477.342       477.463       477.419       477.318        477.31       477.348        477.38
       477.375       477.405       477.449       477.539       477.628       477.576        477.74       477.775       477.509       476.956       476.276       475.884       475.588        474.09       472.803
       472.436       472.091       471.877       471.596       471.591       471.416       471.204       471.157       471.067       471.211       469.033       465.234       462.389       461.759       461.853
       462.229       462.239       462.449       462.408       462.366       462.423       462.566       462.516        462.38       462.037        462.08       462.227       462.312       462.777        463.11
        462.66       462.495       462.488       462.619       462.632       462.665       462.574       462.467       462.466       462.507       462.549       462.596       462.717       462.792         462.6
        462.47       462.794       463.032        462.86       462.651       461.896       461.658       461.546       461.527       461.688       461.731       461.858       461.978       461.725       461.505
       462.615       462.459       462.261       461.786       461.855       461.829       461.911         461.8       461.801        462.13       462.208       462.644       462.817       463.029       463.048
       463.623       463.184       462.377       462.489       462.593       462.705       462.723       462.737       462.853       462.874       462.961       463.151       463.361       463.531        463.69
       463.594       463.224       463.027       462.776       463.234       463.508       463.502       463.453       463.352       462.869        462.91       462.831       462.645       462.427       462.373
       462.366       462.392       462.473       462.565       462.614        462.98        464.87        463.89       460.934       460.986       460.989       460.965       461.086       463.737       463.662
       460.846       460.891       460.886       460.886       460.888       460.892       460.931       462.703       462.798       462.719       462.573        462.55       462.383       461.564       462.806
       462.964       462.859       462.921       464.465       462.871       462.788       462.784       462.655       462.585        462.54       462.554       462.541       462.527       462.438       462.451
       462.423       462.373       462.389       462.478       462.544       462.522       462.462       462.455       462.399       462.341       462.208       462.038       462.039       462.145       462.229
        462.37       462.392       462.428        462.41       462.303       462.343       462.472       462.644       462.394       462.337       462.421       462.559       462.565       462.478       462.291
       462.097       462.103       462.169       462.231       462.403       462.568       462.462       462.402       462.634       463.163       463.395       463.168       463.183       463.227       463.231
        463.19       463.109       463.004       463.093       462.326       463.303       466.194       466.924        466.94       466.842       466.829       466.688       466.538       466.448       466.286
       466.115       465.819       465.467       465.736       465.769
       477.436        477.47       477.425       477.512       477.413        477.29        477.32         477.4       477.305       477.332       477.301       477.356       477.461       477.555       477.504
       478.139       477.562       477.389       477.306       477.285       477.268       477.227       477.291       477.345       477.438       477.417       477.344       477.343       477.366        477.37
       477.364       477.402       477.475       477.514       477.758       477.687       477.795        477.79       477.532       476.957       476.292       476.324        475.37       474.039       472.828
       472.627       472.314       472.181       472.035       471.787       471.485       471.262       471.155       471.136       470.479       469.396       465.869       462.902       461.763       461.859
       462.159       462.207       462.307       462.343       462.367       462.539       462.763       462.776       462.356       462.256       462.176       462.449       462.251        462.43       462.657
       462.685       462.593       462.465       462.742       462.694       462.756       462.655       462.605       462.674       462.784       462.695        462.59       462.712        462.97       462.613
       462.512       463.006       463.143       463.121       462.968        461.92       461.625       461.543       461.529        461.78       461.899       461.954       462.164       462.077       461.431
       461.841       461.844       461.816       461.796       461.915       461.949       461.911       462.151       462.768       462.853       462.598       463.004       463.247       463.378       463.137
       463.435       463.373       462.755        462.45        462.48       462.585        462.53       462.754       462.833        462.92       463.003       463.171       463.401       463.546       463.776
       463.765       463.458       463.037       462.817       462.469       463.079       463.576       463.396       462.696       462.781       462.878       462.884        462.78       462.637       462.524
       462.449       462.437       462.452       462.487       462.527       462.782       464.784       463.918       461.058       460.959       460.955       460.961       461.105       463.549       463.694
       460.829       460.875       460.888        460.89       460.879       460.876        460.87       462.689       462.766       462.693       462.613       462.503       462.426       461.791       462.383
       462.947       462.979        462.77       464.283       463.058        462.58       462.614       462.602       462.566       462.572       462.631       462.523       462.422       462.385       462.404
       462.454       462.552       462.445       462.552        462.49       462.518       462.408       462.406       462.498       462.381        462.26        462.15       462.122       462.112       462.285
       462.301       462.323       462.407        462.31       462.402       462.459       462.642       462.743       462.483       462.367       462.358       462.477       462.569       462.493       462.264
       462.116       462.189       462.199       462.253        462.51       462.602       462.485       462.409       462.637       463.077       463.289       463.241       463.187       463.674       463.388
       463.206       463.132       463.058       462.736       462.465       463.783       466.868       466.915       466.837       466.759       466.723       466.519       466.453       466.352       466.361
       465.997       465.734       465.599       465.785       465.851
       477.364       477.368       477.427       477.281       477.434       477.332       477.215       477.272       477.214       477.455       477.722       477.636       477.544       477.672       477.493
       478.129       477.767       477.535       477.448       477.355       477.304       477.222       477.284       477.308       477.457       477.447        477.31       477.283       477.345        477.32
       477.466       477.467       477.465       477.495       477.693       477.708       477.802       477.836       477.667       476.993       476.368       476.467       475.024       473.657       473.081
        472.75       472.449       472.195       471.968       471.706       471.542       471.256       471.176       471.045       471.253       468.714       466.611       463.188       461.746       461.868
       461.932       462.053       462.172       462.186       462.332       462.548        463.03       463.074       462.302       462.279       462.466       462.384       462.446       462.467       462.478
       462.409        462.34       462.491       462.712        463.04       463.521       462.839       462.604       462.639       463.015       462.982       463.126       462.784        462.73       462.631
       462.511       462.868       462.894       462.842       462.737       461.953       461.619       461.639        461.48       461.737       461.907       462.133       462.371       462.221       461.467
       461.455       461.503       461.618       461.861       461.895       462.037       462.795       463.063       462.941       462.873       462.878       463.043       463.428       463.672       463.451
       463.106       463.255       463.107       462.458       462.482        462.57       462.702       462.805       462.891        463.11       463.139       463.107       463.251       463.361       463.335
       463.264       463.182         463.1       462.919       462.415       462.644       462.964        462.67       462.623       462.702       462.806       462.862       462.871       462.795       462.667
       462.596       462.485       462.482       462.479       462.491        462.72       464.746       464.185       460.981       460.961       460.972       460.979        461.03       463.588       463.794
       460.963       460.884       460.891       460.891       460.874       460.883       460.847       462.542       462.815       462.572        462.63       462.534       462.448       462.056       461.782
       463.023       462.932       462.931       464.106       463.328       462.808       462.599       462.553       462.598       462.628       462.591       462.461       462.348        462.51       462.513
       462.632       462.525       462.538       462.523       462.405       462.462       462.484       462.472       462.457       462.424        462.33       462.312         462.2       462.207       462.236
       462.251       462.299       462.372        462.37       462.461       462.754       462.715       462.715       462.533       462.365       462.323       462.459       462.531        462.41       462.249
       462.165       462.235       462.251       462.332        462.59       462.654       462.506       462.403       462.586       462.977        463.24         463.2       463.126       463.351       463.452
       463.034       463.195       463.209        462.65       462.587       464.483       466.846       466.974       466.765       466.705       466.617       466.534       466.595       466.132       466.385
       465.936       465.816       465.736       465.796       465.888
       477.505        477.43       477.292       477.198       477.091       477.137       477.331       477.356       477.292       477.524       477.517       477.473       477.507        477.59       477.662
       477.949       478.002       477.557       477.561       477.432       477.355       477.287       477.279       477.306       477.387       477.438       477.356       477.359       477.379       477.289
       477.429       477.426       477.433       477.437         477.6       477.751       477.832       477.866       477.771       477.102       476.663       475.811       474.491       473.658       473.479
       472.978       472.516        472.19       471.841        471.65       471.483         471.3       471.139       471.014       470.944       468.373       466.926       462.905        461.75       461.929
       461.991       461.992       462.042       462.174       462.345       462.646       462.638       462.569       462.216       462.252       462.428       462.443       462.472       462.706       462.661
       462.623       462.556       462.681       462.629       462.697        463.01       462.703        462.61       462.808       463.024       463.022       463.025       463.099       462.894        462.67
       462.589        462.77       462.884       462.849       462.244       461.673       461.563       461.492       461.438        461.62       461.903         462.2       463.003       462.869       461.561
        461.45       461.382       461.462       461.841       462.261       463.014       463.273       463.014       462.957       462.977       462.935        463.03        463.14       463.559       463.301
        462.88       462.951       462.701        462.48       462.551       462.713       462.782       462.953       463.127       463.209       463.256       463.292       463.226       463.118       463.132
       463.141       463.144       463.037       462.868       462.305       462.392       462.615       462.697       462.598       462.633       462.703       462.835       462.885       462.852        462.76
       462.685       462.605       462.553        462.53       462.561       462.888       464.773       464.024       460.957        460.99       460.986       460.957       460.975       463.483       463.908
       460.831       460.877       460.893       460.882        460.89       460.884       460.843       462.387       462.831       462.658       462.634       462.375         462.6       462.377       461.287
        463.09       462.998       462.947       463.882       463.638       462.935       462.649        462.58       462.613       462.652       462.566       462.432       462.468       462.689       462.713
       462.614       462.504        462.35       462.438       462.522       462.525       462.548       462.509       462.418       462.437       462.534       462.531       462.421        462.29       462.139
        462.21       462.307       462.332       462.469       462.666       462.904        462.76       462.716       462.619       462.445       462.312       462.417       462.478       462.372       462.237
       462.238       462.267       462.306       462.433       462.641       462.674        462.53       462.386       462.525       462.793       463.189       463.211       463.158       463.363       463.282
       463.195       463.261       463.273       462.397       463.065       465.454       466.875       466.773       466.775        466.52       466.379       466.487       466.326       466.204        466.13
       465.885       465.781       465.848        465.84       465.885
       477.299       477.208       477.257       477.251       477.277       477.364       477.398       477.352       477.449       477.354       477.506       477.413       477.425       477.585       477.593
       477.682       478.242       477.641       477.466       477.451       477.366       477.298       477.244       477.367       477.427        477.51       477.379       477.318       477.312       477.345
       477.422       477.439         477.4       477.393       477.508       477.728       477.829        477.89       477.813       477.076       476.855       476.012        474.67       474.215       474.283
       472.801       472.269       472.093       471.902        471.57       471.552        471.35       471.236       471.192       470.777       467.605       466.014       462.826       461.759       462.301
       462.428       462.537         462.4       462.186       462.198        462.23       462.374       462.475         462.4       462.398       462.497       462.473       462.655       462.985       462.721
       462.662       462.697        462.77        462.77       462.767       462.742       462.674       462.679       463.246       463.062       463.046       463.044       463.004       463.037       462.835
        462.62       462.396        461.78        461.87       461.649       461.612       461.672       461.464        461.31       461.475       462.118       462.082       462.403       462.225       461.907
       461.589       461.457       461.511       461.864       462.356       462.821       463.061       462.985        463.07       463.071       462.809       463.032        463.08       463.038       462.926
       462.965       462.828       462.686       462.621       462.698        462.74       463.024       463.213       463.215       463.325       463.357       463.369       463.225        463.04       462.962
       463.049       463.319       463.087       462.466       462.298       462.349       462.547       462.712       462.704       462.637       462.612       462.664       462.755        462.74        462.73
       462.741       462.704       462.616         462.6       462.664       462.928       464.782       464.367       460.935           461       460.983       460.966       460.967       463.371       463.942
       460.894       460.879       460.897       460.891       460.897       460.878       460.895       462.397       462.754       462.712        462.67        462.25       462.524       462.338        462.14
       462.948        463.02        462.99       463.663       463.818       463.165       462.718       462.638       462.681       462.696       462.555       462.516       462.511       462.705       462.717
        462.52       462.494       462.511       462.505       462.566       462.588       462.517        462.47       462.495        462.54       462.595       462.548       462.352       462.216       462.129
       462.207       462.357         462.6       462.812       462.917       462.975       462.816       462.782       462.664       462.461       462.336       462.371       462.428        462.35        462.27
       462.316       462.362       462.349       462.513       462.692       462.692       462.541       462.417       462.454       462.668       463.073       463.235       463.278       463.594       463.334
       463.202       463.248       463.255       462.271       463.108        466.09       466.803       466.658       466.645       466.464       466.431        466.38       466.337       466.215       465.852
        465.69       466.014       465.958       465.932       466.137
       477.373       477.646       477.336       477.392       477.358       477.391       477.387       477.355       477.427       477.418       477.325        477.32       477.328       477.306       477.606
       477.537        478.22       477.777       477.449       477.393       477.401       477.408        477.34       477.352       477.398       477.384       477.374       477.312       477.339       477.361
       477.379       477.388       477.378        477.46       477.477       477.638       477.804       477.872       477.849       477.099       477.002       475.987       474.714       475.717       474.973
       473.327       472.303       472.219       471.936       472.123       471.732       471.364       471.264       471.221       469.566       466.668       465.043       462.095       461.996        462.45
       462.571       462.749        462.62        462.43       462.433       462.263       462.259       462.323       462.363       462.461       462.528       462.594       462.755       463.063       462.604
       462.643       462.768       462.849       463.043       462.931       462.802       462.896       462.898       463.026        462.96       463.117       463.012       462.806       463.204        462.86
       462.632       462.482       461.745       461.821       461.765       461.482       461.572       461.477       461.378       461.736       461.946         462.1        462.07       462.058       462.005
       461.882       461.514       461.474        461.84       462.136       462.874       462.943       463.043       463.028       462.851       462.655       462.923       463.108       463.034       462.927
       462.722       462.689       462.591       462.646       462.765       463.105       463.117       463.373       463.454       463.302       463.324       463.411       463.336       463.087       462.955
        462.86       463.007       462.674       462.474       462.308        462.31       462.521       462.702       462.764       462.726       462.643       462.631       462.655       462.671       462.692
        462.75       462.773       462.751       462.676       462.803       463.055       464.812       464.163       461.046       461.019       461.011       460.965       460.999       463.402       463.825
       461.279       460.875       460.898       460.897       460.903       460.884       460.882       462.435       462.707       462.721       462.637       462.322       462.876       462.527       462.076
       462.609       463.146       463.124       463.372       464.259       463.008       462.814       462.687       462.711       462.667        462.57       462.512       462.542       462.635       462.605
       462.583       462.533       462.526       462.556       462.566       462.547       462.481       462.486       462.536       462.555       462.547       462.424       462.322       462.149       462.209
       462.434        462.62       462.919       463.067       463.046       463.003       462.875       462.772       462.713       462.468       462.262       462.347       462.418       462.359       462.317
       462.379       462.428       462.399       462.544       462.723       462.727       462.595       462.436       462.414       462.619       463.029       463.317       463.529       463.585       463.244
       463.154       463.156       462.977        462.34       463.266       466.648       466.662       466.438       466.558       466.481       466.351       466.328       466.331        466.21       465.844
       465.739       466.082       466.229       466.155       466.346
       477.588       477.386        477.43       477.477       477.388       477.377       477.455       477.451       477.536       477.301        477.38       477.337       477.364       477.328       477.578
       477.654       478.026       478.107        477.48       477.386       477.463       477.407       477.292       477.341       477.384       477.424       477.424       477.332       477.303       477.356
       477.312        477.42       477.421       477.446       477.487       477.647       477.816       477.892       477.861       477.157       477.041        476.08       475.303        475.62       475.365
       473.959       472.702       472.253       472.355       471.768       471.528       471.544       471.219       470.973       467.954       465.825       464.105       462.011       462.419       462.556
       462.758         462.8        462.79       462.585        462.44       462.295       462.337       462.605       462.727       462.436        462.45       462.516       462.577       462.685       462.689
       462.622       462.723       462.883       463.302       463.504       463.076           463       462.958       462.918       462.829           463       462.874       462.869       463.071       462.829
        462.65       462.435       461.618       461.719       461.572       461.525       461.509       461.476       461.496       461.704       461.925       462.163       462.177       462.122        461.98
       461.916       461.536       461.493       461.747       462.031       462.623       462.723       462.757       462.655       462.622       462.591       462.597        462.97       463.083        463.07
       462.777       462.563       462.625       462.882       463.048       463.141       462.943       463.428       463.578       463.327       463.224       463.218        463.07       463.012       462.999
       462.884       462.813       462.718       462.475       462.252       462.279       462.433       462.639       462.779       462.813       462.745       462.743       462.718       462.734       462.716
       462.732       462.794       462.846       462.804       462.848       463.065       464.801       463.952       460.974       461.015       461.015       460.971       461.008        463.71       464.166
       461.765       460.882       460.897       460.893       460.895       460.907        460.89       462.482       462.797       462.797        462.78        462.55       462.647        462.54       462.129
       462.385       463.041       462.909       463.311       464.444       462.954       463.001       462.739       462.756       462.623       462.556       462.479       462.681       462.755       462.628
       462.553       462.531       462.543       462.618       462.651       462.542       462.528       462.516       462.522       462.531       462.432       462.358        462.12       462.277       462.479
       462.693        462.89       463.118       463.169       463.147       462.939       462.895       462.779       462.729       462.469       462.251       462.371       462.425       462.357       462.351
       462.394       462.411       462.412       462.604        462.74       462.722       462.622       462.469       462.392       462.598       462.999       463.352       463.506       463.556       463.253
       463.191       463.203       462.774       462.499       463.704       466.699       466.513       466.536         466.6       466.466       466.485       466.392       466.276        466.05       465.743
        465.93       466.103       466.253       466.343       466.448
       477.483       477.549       477.376       477.421        477.35       477.388       477.413       477.398       477.397       477.534       477.529       477.394       477.443       477.454       477.546
       477.729       477.684       478.269       477.536       477.371       477.419       477.472         477.4       477.428       477.431       477.488       477.397        477.37       477.309       477.376
       477.367       477.469       477.517       477.512       477.574       477.643       477.763       477.889       477.875       477.253       477.171       476.078       475.992       475.523        475.59
       474.246       473.106       472.412       471.978        472.14       471.898       471.669       471.184       469.448       465.337       464.378       463.259       462.548       462.565        462.58
       462.596       462.794       462.839       462.703       462.478       462.199       462.788       462.861       462.832        462.82       462.845       462.642       462.525       462.519       462.595
       462.672       462.883       462.843           463       463.224       463.013       462.924        463.05       463.126       462.709       462.745       462.794       462.817       462.808       462.668
       462.666       462.532       461.659       461.738       461.609       461.516       461.443       461.469       461.492       461.703       461.905       462.117        462.17       462.107       462.014
       461.932       461.631       461.617       461.665       462.008       462.413       462.499       462.587         462.5       462.326       462.421       462.651       462.778       462.937       462.728
       462.538        462.65       462.994       463.263       463.451       463.422       463.152        463.04       463.174       463.192       463.107       463.077       462.971       462.975       462.858
       462.886       462.841        462.69       462.449       462.321       462.358       462.431       462.664         462.8        462.85        462.83       462.827       462.822       462.796        462.77
       462.797        462.82       462.906       462.837       462.923       463.096       464.818       463.935       461.047       460.986       461.034       460.962       461.085       463.634       464.125
       462.079       460.873       460.906       460.904       460.901       460.898       460.925       461.974        462.99        462.74       462.869       462.642       462.665        462.79       462.042
       462.445       463.099       463.187       463.188       464.269       463.087       463.166       462.815       462.758       462.584       462.503       462.674       462.752       462.679       462.561
       462.491       462.562       462.632       462.645       462.611       462.608       462.548       462.491       462.618       462.478       462.305       462.228       462.336        462.51       462.736
       462.972        463.18       463.276       463.274        463.28       462.874       462.962       462.897       462.748       462.514       462.347       462.387       462.437        462.37       462.332
       462.391       462.426       462.446       462.637       462.779        462.76       462.665       462.514       462.436       462.644       463.018       463.541       463.688       463.356       463.293
       463.294        463.14       462.511       462.979       464.257       466.549       466.505       466.518       466.477       466.529        466.49       466.432       466.176       465.794       466.022
       466.211       466.548       466.465       466.644       466.686
       477.553       477.467       477.435       477.502       477.345       477.361       477.369         477.4       477.553       477.581       477.608       477.682       477.481       477.562       477.652
        477.74        477.57       478.333       477.785       477.447       477.498       477.523       477.467       477.466       477.514       477.584        477.64       477.661        477.61       477.651
       477.686       477.686       477.595       477.526       477.533       477.627       477.801       477.917       477.901       477.313       477.228       476.518       476.516       476.135       474.595
       473.323       472.674       472.484       472.167       472.209        471.75       471.543       471.211        467.75        464.57       463.479       462.829       462.732       462.655       462.544
       462.573        462.63        462.75       462.807       462.574       462.509       462.939       462.973        462.93       462.842       462.795       462.867       462.789       462.787       462.697
       462.657       462.697       462.709       462.839       462.849       462.859       462.948       463.119       463.255       463.098       463.076       462.965       462.948       462.861        462.69
        462.68       462.627       461.743       461.694        461.68       461.593        461.52       461.507       461.529       461.675       461.865       462.138       462.154       462.132       462.115
       461.961       461.792       461.675       461.683       461.861        462.35        462.39       462.517       462.407       462.363       462.426       462.775        462.72       462.626       462.531
       462.627       462.841       463.169        463.43       463.508       463.496       463.378       463.016       463.001       462.972        462.98       462.933       462.901       462.811       462.822
       462.847       462.783       462.622       462.458       462.403       462.455       462.573       462.698       462.848       462.875       462.877       462.864        462.86       462.846       462.874
       462.889       462.912       462.906         462.9        462.93        463.09       464.814        463.88       461.043       461.013       460.999       461.039       461.002       463.419       464.177
       462.554       460.942       460.901       460.914       460.893       460.901       460.954       461.745       462.991       462.977        462.73       462.843       462.719       462.817       462.108
       461.771       463.304       463.059       463.148       464.241       463.442       462.981       463.106       462.783       462.619       462.667       462.736       462.748       462.606       462.544
       462.545       462.608       462.652       462.688       462.674        462.65       462.528       462.583       462.387       462.306       462.299        462.37       462.562       462.841       463.079
       463.263       463.418       463.417       463.326       463.314       462.892       462.991       462.891       462.731       462.491       462.353       462.393       462.409       462.356       462.361
       462.401       462.425        462.49       462.688       462.795       462.753       462.709       462.576       462.481       462.662       463.007       463.476       463.453       463.431       463.163
        463.33       463.509       462.404       463.262       464.883       466.631       466.585       466.591       466.594       466.654       466.558        466.37       466.058        465.92       466.063
       466.435       466.576       466.781        466.88       466.755
       477.563       477.509       477.415       477.347        477.32       477.412       477.472       477.529        477.58       477.639       477.609       477.703       477.738       477.547       477.797
